3d-Skin-Layers,https://modrinth.com/mod/3dskinlayers,1.10.1,tr7zw,skinlayers3d-neoforge-1.10.1-mc1.21.1.jar
AE2 Import Export Card,https://www.curseforge.com/projects/982512,1.21.1-1.4.3,Ultramega,ae2importexportcard-1.21.1-1.4.3.jar
AE2 JEI Integration,https://www.curseforge.com/projects/1074338,1.2.0,Tamaized, mezz,ae2jeiintegration-1.2.0.jar
AE2:Crafting Tree,https://www.curseforge.com/projects/1086241,1.21.1-1.1.1,Neuvillette,ae2ct-1.21.1-1.1.1.jar
AE2NetworkAnalyzer,https://www.curseforge.com/projects/961856,1.21-2.1.4-neoforge,GlodBlock,AE2NetworkAnalyzer-1.21-2.1.4-neoforge.jar
AE2WTLib,https://www.curseforge.com/projects/459929,19.3.0,mari_023, Ridanisaurus,ae2wtlib-19.3.0.jar
AEInfinityBooster,https://www.curseforge.com/projects/559313,1.21.1-1.0.0.54,Hexeption,aeinfinitybooster-neoforge-1.21.1-1.0.0.54.jar
AI-Improvements,https://www.curseforge.com/projects/233019,0.5.3,BuiltBrokenModding,AI-Improvements-1.21-0.5.3.jar
Accelerated Decay,https://www.curseforge.com/projects/699872,21.0.0,ErrorMikey,accelerated-decay-neoforge-21.0.0.jar
Accessories,https://www.curseforge.com/projects/938917,1.1.0-beta.52+1.21.1,Blodhgarm, chyzman, Dr.Zeal,accessories-neoforge-1.1.0-beta.52+1.21.1.jar
Actually Additions,https://www.curseforge.com/projects/228404,1.3.24,Ellpeck,actuallyadditions-1.3.24+mc1.21.1.jar
Additional Lights,https://www.curseforge.com/projects/384991,2.1.10,mgen256,additional_lights-neoforge-1.21-2.1.10.jar
Advanced AE,https://www.curseforge.com/projects/1084104,1.6.9-1.21.1,Pedroksl,AdvancedAE-1.6.9-1.21.1.jar
Akashic Tome,https://www.curseforge.com/projects/250577,1.8-29,Vazkii, MoreThanHidden, Uraneptus,AkashicTome-1.8-29.jar
All The Arcanist Gear,https://www.curseforge.com/projects/1094032,1.21.1-21.3.2,Jarva,allthearcanistgear-1.21.1-21.3.2.jar
All The Leaks,https://www.curseforge.com/projects/1091339,1.1.6+1.21.1-neoforge,Uncandango,alltheleaks-1.1.6+1.21.1-neoforge.jar
All The Mons,https://www.curseforge.com/projects/1361840,0.0.32,LobsterJonn,allthemons-0.0.32.jar
AllTheCompressed,https://www.curseforge.com/projects/514045,4.4.0,Pdiddy973,allthecompressed-1.21.1-4.4.0.jar
AllTheOres,https://www.curseforge.com/projects/405593,3.1.8,thevortex, whatthedrunk, Satherov,alltheores-3.1.8_neoforge_1.21.1.jar
AllTheTweaks,https://www.curseforge.com/projects/364120,2.8.3,thevortex, whatthedrunk,allthetweaks-1.21.1-2.8.3.jar
Allthemodium,https://www.curseforge.com/projects/364466,3.0.0,thevortex, whatthedrunk,allthemodium-3.0.0_mc_1.21.1.jar
AlmostUnified,https://www.curseforge.com/projects/633823,1.21.1-1.3.0,Almost Reliable,almostunified-neoforge-1.21.1-1.3.0.jar
Amendments,https://www.curseforge.com/projects/896746,1.21-2.0.15,MehVahdJukaar, Plantkillable,amendments-1.21-2.0.15-neoforge.jar
Apotheosis,https://www.curseforge.com/projects/313970,8.4.2,Shadows_of_Fire,Apotheosis-1.21.1-8.4.2.jar
Apothic Attributes,https://www.curseforge.com/projects/898963,2.9.1,Shadows_of_Fire,ApothicAttributes-1.21.1-2.9.1.jar
Apothic Enchanting,https://www.curseforge.com/projects/1063926,1.5.1,Shadows_of_Fire,ApothicEnchanting-1.21.1-1.5.1.jar
Apothic Spawners,https://www.curseforge.com/projects/986583,1.3.4,Shadows_of_Fire,ApothicSpawners-1.21.1-1.3.4.jar
AppleSkin,https://www.curseforge.com/projects/248787,3.0.8+mc1.21,squeek,appleskin-neoforge-mc1.21-3.0.8.jar
