mod_name,en_url,version,authors,jar,zh_name_tc,icon_url,zh_desc_tc,category,guide_id
3d-Skin-Layers,https://modrinth.com/mod/3dskinlayers,1.10.1,tr7zw,skinlayers3d-neoforge-1.10.1-mc1.21.1.jar,3D 皮膚圖層,https://cdn.modrinth.com/data/zV5r3pPn/ff7010d4ec0275609866c8b0f603b25e25949c08_96.webp,將玩家皮膚的第二層渲染為可立體顯示的 3D 圖層，提升角色外觀細節。,音效與視覺,
AE2 Import Export Card,https://www.curseforge.com/projects/982512,1.21.1-1.4.3,Ultramega,ae2importexportcard-1.21.1-1.4.3.jar,AE2 匯入匯出卡,,為 AE2 增加匯入/匯出卡等功能，方便在網路與機器/容器之間搬運物品。,科技,
AE2 JEI Integration,https://www.curseforge.com/projects/1074338,1.2.0,"Tamaized,mezz",ae2jeiintegration-1.2.0.jar,AE2 × JEI 整合,,改善 AE2 與 JEI 的配方/查詢整合，讓自動合成與配方瀏覽更順手。,兼容與整合,
AE2:Crafting Tree,https://www.curseforge.com/projects/1086241,1.21.1-1.1.1,Neuvillette,ae2ct-1.21.1-1.1.1.jar,AE2 合成樹,,提供 AE2 自動合成的「合成樹」視圖，快速追蹤材料需求與合成鏈。,科技,
AE2NetworkAnalyzer,https://www.curseforge.com/projects/961856,1.21-2.1.4-neoforge,GlodBlock,AE2NetworkAnalyzer-1.21-2.1.4-neoforge.jar,AE2 網路分析器,,新增 AE2 網路診斷工具，協助分析通道、耗用與網路結構問題。,工具與實用,
AE2WTLib,https://www.curseforge.com/projects/459929,19.3.0,"mari_023,Ridanisaurus",ae2wtlib-19.3.0.jar,AE2 無線終端庫,,AE2 無線終端所需的共用函式庫（WTLib），提供無線終端/配件的基礎功能。,前置庫與API,
AEInfinityBooster,https://www.curseforge.com/projects/559313,1.21.1-1.0.0.54,Hexeption,aeinfinitybooster-neoforge-1.21.1-1.0.0.54.jar,AE2 無限距離增幅器,https://cdn.modrinth.com/data/VQhDBNs8/icon.png,為 AE2 無線終端提供無限距離的增幅器升級，遠距也能連線使用。,科技,
AI-Improvements,https://www.curseforge.com/projects/233019,0.5.3,BuiltBrokenModding,AI-Improvements-1.21-0.5.3.jar,AI 行為改善,,最佳化與修正生物 AI 行為，降低卡頓並改善路徑尋找相關問題。,效能最佳化,
Accelerated Decay,https://www.curseforge.com/projects/699872,21.0.0,ErrorMikey,accelerated-decay-neoforge-21.0.0.jar,加速腐朽,https://cdn.modrinth.com/data/laX5CckD/f067053f21f651979c1f678548e1383374330b13_96.webp,加速落葉/植物等方塊的腐朽與消失，讓清理更快速。,效能最佳化,
Accessories,https://www.curseforge.com/projects/938917,1.1.0-beta.52+1.21.1,"Blodhgarm,chyzman,Dr.Zeal",accessories-neoforge-1.1.0-beta.52+1.21.1.jar,配飾系統,,新增可裝備的配飾欄位與配件系統，讓各式飾品/裝備更好整合。,前置庫與API,
